Steffon Baratheon,Status,Deceased
Bharbo,Status,Deceased
Catspaw assassin,Status,Deceased
Mago,Status,Deceased
Othor,Status,Deceased
Jafer Flowers,Status,Deceased
Timett,Status,Alive
Chella,Status,Alive
Stiv,Status,Deceased
Tysha,Status,Uncertain
Joyeuse Erenford,Status,Deceased
Waldron Frey,Status,Alive
Olyvar Frey,Status,Alive
Margaery Tyrell,Status,Deceased
Preston Greenfield,Status,Alive
Mace Tyrell,Status,Deceased
Brienne of Tarth,Status,Alive
Yara Greyjoy,Status,Alive
Dorna Lannister,Status,Alive
Melisandre,Status,Alive
Cressen,Status,Deceased
Matthos Seaworth,Status,Deceased
Xaro Xhoan Daxos,Status,Deceased
"Jaqen H'ghar""""",Status,Alive
Hallyne,Status,Alive
Gilly,Status,Alive
Craster,Status,Deceased
Eddison Tollett,Status,Alive
Alton Lannister,Status,Deceased
Lorren,Status,Deceased
Quaithe,Status,Alive
Podrick Payne,Status,Alive
Pyat Pree,Status,Deceased
Dagmer,Status,Deceased
Salladhor Saan,Status,Alive
Rorge,Status,Deceased
Biter,Status,Deceased
The Tickler,Status,Deceased
Amory Lorch,Status,Deceased
Kovarro,Status,Alive
Cotter Pyke,Status,Alive
The High Septon,Status,Deceased
Dontos Hollard,Status,Deceased
The Spice King,Status,Deceased
Ygritte,Status,Deceased
Qhorin,Status,Deceased
Lord of Bones,Status,Deceased
Tytos Lannister,Status,Deceased
Weasel,Status,Alive
Wildling girl,Status,Deceased
Jeyne Poole,Status,Uncertain
Varly,Status,Deceased
Jaremy Rykker,Status,Alive
Othell Yarwyck,Status,Deceased
Tomard,Status,Alive
Little Bird,Status,Alive
Royal Steward,Status,Alive
Wineseller,Status,Deceased
Rhaella Targaryen,Status,Deceased
Elia Martell,Status,Deceased
Rhaenys Targaryen,Status,Deceased
Aegon Targaryen,Status,Deceased
Alerie Tyrell,Status,Uncertain
Luthor Tyrell,Status,Deceased
Olenna Tyrell,Status,Alive
Willas Tyrell,Status,Alive
Garlan Tyrell,Status,Alive
Cassana Baratheon,Status,Deceased
Euron Greyjoy,Status,Alive
Victarion Greyjoy,Status,Alive
Aeron Greyjoy,Status,Alive
Alannys Greyjoy,Status,Uncertain
Rodrik Greyjoy,Status,Deceased
Maron Greyjoy,Status,Deceased
Jasper Arryn,Status,Deceased
Alys Arryn,Status,Deceased
Ronnel Arryn,Status,Deceased
Joanna Lannister,Status,Deceased
Lannister guardsman,Status,Alive
Willis Wode,Status,Deceased
Kurleket,Status,Deceased
Knight of House Frey,Status,Alive
King's Landing whore,Status,Alive
Leo Lefford,Status,Alive
Addam Marbrand,Status,Alive
Stevron Frey,Status,Uncertain
Tommy,Status,Uncertain
Eon Hunter,Status,Alive
Stafford Lannister,Status,Deceased
Knight of House Lynderly,Status,Alive
Ryger Rivers,Status,Alive
Gyles Rosby,Status,Alive
Aron Santagar,Status,Deceased
Dareon,Status,Alive
Captain&#39;s daughter,Status,Alive
Vayon Poole,Status,Deceased
Pentoshi servant,Status,Alive
White Walker,Status,Alive
Minisa Tully,Status,Deceased
Garth Gardener,Status,Deceased
Artys Arryn,Status,Deceased
The Griffin King,Status,Deceased
Lann,Status,Deceased
The Grey King,Status,Deceased
Mern IX Gardener,Status,Deceased
Durran,Status,Deceased
Elenei,Status,Deceased
Argilac Durrandon,Status,Deceased
Mandon Moore,Status,Deceased
Drunk Man,Status,Alive
Goldcloak,Status,Alive
Goldcloak,Status,Alive
Goldcloak,Status,Alive
Goldcloak,Status,Alive
Dothraki crone,Status,Alive
Joss,Status,Alive
Lannister scout,Status,Alive
Stableboy,Status,Deceased
Stark guard,Status,Alive
Stark guard,Status,Alive
Night's Watch messenger,Status,Alive
Lannister messenger,Status,Alive
King&#39;s Landing baker,Status,Alive
King&#39;s Landing urchin,Status,Alive
Night's Watchman,Status,Alive
Loren I Lannister,Status,Deceased
Aggo,Status,Uncertain
Lothor Brune,Status,Alive
Daisy,Status,Unknown
Tourney Herald,Status,Alive
Portan,Status,Presumably
Portan,Status,Alive
Stark officer,Status,Uncertain
Stark officer,Status,Uncertain
Night's Watch Officer,Status,Uncertain
Northern Lord,Status,Alive
Argalia Baratheon,Status,Deceased
Karlon Stark,Status,Deceased
Brandon Stark,Status,Deceased
Arys Oakheart,Status,Alive
Lordsport dockhand,Status,Alive
White Walker,Status,Alive
Goldcloak,Status,Alive
Ros' dissatisfied customer,Status,Alive
Male prostitute,Status,Alive
Aegon V Targaryen,Status,Deceased
Polliver,Status,Deceased
Drowned Priest,Status,Alive
Gerald,Status,Alive
Colen of Greenpools,Status,Alive
Harlen Tyrell,Status,Deceased
Trystane Martell,Status,Deceased
Edmyn Tully,Status,Deceased
Jonquil,Status,Deceased
Selwyn Tarth,Status,Alive
Talisa Maegyr,Status,Deceased
Lannister guardsman,Status,Deceased
Rennick,Status,Deceased
Old woman prisoner,Status,Uncertain
Wounded Lannister,Status,Alive
Tortured prisoner,Status,Deceased
Silk King,Status,Deceased
Willem,Status,Deceased
Shella Whent,Status,Uncertain
Torrhen Stark,Status,Deceased
Marya Seaworth,Status,Alive
Stonesnake,Status,Deceased
Malakho,Status,Alive
Reginald Lannister,Status,Alive
Protestor,Status,Alive
Winterfell shepherd,Status,Deceased
Eglantine,Status,Alive
Qartheen woman,Status,Alive
Borba,Status,Deceased
Harker,Status,Deceased
Emmon Cuy,Status,Deceased
Robar Royce,Status,Deceased
Lannister bannerman 3,Status,Alive
Lannister bannerman 2,Status,Alive
Lannister bannerman 1,Status,Alive
Paxter Redwyne,Status,Alive
Lynesse Hightower,Status,Alive
Maegor I Targaryen,Status,Deceased
Ramsay Bolton,Status,Deceased
Damon Marbrand,Status,Alive
Farlen,Status,Uncertain
Drennan,Status,Deceased
Lannister Captain,Status,Alive
King&#39;s Landing rioter 1,Status,Deceased
Stark guard,Status,Alive
King&#39;s Landing rioter 3,Status,Uncertain
King&#39;s Landing rioter 2,Status,Alive
Quent,Status,Alive
Palla,Status,Uncertain
Torrhen Karstark,Status,Deceased
Billy,Status,Deceased
Jack,Status,Deceased
Harren Hoare,Status,Deceased
Copper King,Status,Deceased
Theon's master of hounds,Status,Deceased
Karstark soldier,Status,Alive
Karstark soldier,Status,Alive
Stark guard,Status,Uncertain
Handmaiden,Status,Active
Jacks,Status,Alive
Visenya Targaryen,Status,Deceased
Rhaenys Targaryen,Status,Deceased
Ulf,Status,Uncertain
Gunthor,Status,Uncertain
Lannister torturer,Status,Alive
Lannister Soldier,Status,Alive
Stark messenger,Status,Uncertain
Fury gunnery officer,Status,Deceased
Ch&#39;Vyalthan,Status,Deceased
Harrion Karstark,Status,Deceased
Bryan,Status,Uncertain
Cynda Lannister,Status,Alive
Willem Frey,Status,Uncertain
Balon Swann,Status,Alive
Barbrey Dustin,Status,Alive
Rodrik Stark,Status,Deceased
Boros Blount,Status,Alive
Imry Florent,Status,Uncertain; participated in the
Imry Florent,Status,Battle of the Blackwater
Singing Lannister soldier,Status,Uncertain
Baratheon officer,Status,Deceased
Captain of the Archers,Status,Uncertain
Daario Naharis,Status,Alive
Jojen Reed,Status,Deceased
Meera Reed,Status,Alive
Tormund,Status,Alive
Stygg,Status,Deceased
Septon,Status,Alive
White Walker,Status,Deceased
Tom,Status,Deceased
Aggar,Status,Deceased
Gelmarr,Status,Deceased
"40px Wex ,40px",Status,Dead
Urzen,Status,Deceased
Stark soldier,Status,Deceased
The High Septon,Status,Alive
Melessa Tarly,Status,Alive
Baelor I Targaryen,Status,Deceased
Maekar I Targaryen,Status,Deceased
Myranda,Status,Deceased
Lyonel Baratheon,Status,Deceased
Orell,Status,Alive; human body killed by
Orell,Status,Jon Snow
Missandei,Status,Alive
Qyburn,Status,Alive
Anguy,Status,Alive
Kraznys mo Nakloz,Status,Deceased
Howland Reed,Status,Alive
Mirelle,Status,Alive
Prendahl na Ghezn,Status,Deceased
Grey Worm,Status,Alive
Locke,Status,Deceased
Walton,Status,Alive
Axel Baratheon,Status,Deceased
Mychal Baratheon,Status,Deceased
Monica Baratheon,Status,Deceased
Hothor Umber,Status,Deceased
Amarylis Umber,Status,Deceased
Mycah Umber,Status,Deceased
Regan Karstark,Status,Deceased
Roslin Tully,Status,Alive
Walder Rivers,Status,Deceased
Borcas,Status,Alive
Harkon Umber,Status,Deceased
Marlon,Status,Alive
Mero,Status,Deceased
Morag Umber,Status,Deceased
Commard Karstark,Status,Deceased
Beric Karstark,Status,Deceased
Mara Karstark,Status,Deceased
Berrican Karstark,Status,Deceased
Petyr Karstark,Status,Deceased
Daemon Blackfyre,Status,Deceased
Aegon IV Targaryen,Status,Deceased
Daena Targaryen,Status,Deceased
Lothar Frey,Status,Deceased
Violet,Status,Deceased
Naerys Targaryen,Status,Deceased
Viserys II Targaryen,Status,Deceased
Daeron II Targaryen,Status,Deceased
Aerion Targaryen,Status,Deceased
Rossart,Status,Deceased
Joramun,Status,Deceased
Raymun Redbeard,Status,Deceased
Horned Lord,Status,Deceased
Gendel,Status,Deceased
Cohollo,Status,Alive
Haggo,Status,Deceased
Wendel Manderly,Status,Deceased
Joss Stilwood,Status,Alive
Heward,Status,Deceased
Wyl,Status,Deceased
Halder,Status,Alive
Matthar,Status,Alive
Balian,Status,Alive
Jason Mallister,Status,Alive
Danelle Lothston,Status,Deceased
Vickon Greyjoy,Status,Deceased
Myk,Status,Alive
Hallis Mollen,Status,Uncertain
Jaremy Mallister,Status,Deceased
Boat commander,Status,Alive
Unidentified Warlock,Status,Alive
Margaery's handmaiden,Status,Alive
Unsullied 1,Status,Alive
Denys Mallister,Status,Alive
Doran Martell,Status,Deceased
Master Torturer,Status,Deceased
Tyrell servant,Status,Alive
Martyn Lannister,Status,Deceased
Willem Lannister,Status,Deceased
Sam,Status,Alive
Marei,Status,Alive
Greizhen mo Ullhor,Status,Deceased
Kayla,Status,Alive
Bolton soldier,Status,Alive
Karl Tanner,Status,Deceased
Dongo,Status,Deceased
Riverlands traveller,Status,Uncertain
The Night's Queen,Status,Deceased
Steffon,Status,Alive
Genna,Status,Alive
Craster's wife,Status,Alive
Bannen,Status,Deceased
Sorcerer,Status,Uncertain
Rhaenyra Targaryen,Status,Deceased
Aegon II Targaryen,Status,Deceased
Aegon III Targaryen,Status,Deceased
Myriah Martell,Status,Deceased
Aerys I Targaryen,Status,Deceased
Aelinor Targaryen,Status,Deceased
Baelor Targaryen,Status,Deceased
Bert,Status,Alive
Olyvar,Status,Alive
Petyr Baratheon,Status,Deceased
Tommard Baratheon,Status,Deceased
Edric Baratheon,Status,Deceased
Clegane,Status,Deceased
Craster's younger wife,Status,Alive
Karstark lookout,Status,Deceased
Tyrell lady,Status,Alive
Orphan kid,Status,Alive
Orphan kid 2,Status,Alive
Tortured slave,Status,Uncertain
High Priest of R'hllor,Status,Alive
Razdal mo Eraz,Status,Deceased
Bruni,Status,Deceased
Styr,Status,Deceased
Yunkai'i whore,Status,Alive
Oberyn Martell,Status,Deceased
Luke,Status,Alive
Walda Bolton,Status,Deceased
Old Man,Status,Deceased
Hog farmer,Status,Alive
Jaehaerys I Targaryen,Status,Deceased
Walda Frey,Status,Alive
Derwa Frey,Status,Alive
Merry Frey,Status,Alive
Waldra Frey,Status,Alive
Janeya Frey,Status,Alive
Neyela Frey,Status,Alive
Serra Frey,Status,Alive
Sarra Frey,Status,Alive
Marianne Frey,Status,Alive
Freya Frey,Status,Alive
Shirei Frey,Status,Alive
Septon,Status,Alive
Drummer,Status,Alive
Frey Guard,Status,Alive
Walda Frey,Status,Alive
The Rat Cook,Status,Deceased
Frey Soldier 1,Status,Deceased
Frey Soldier 2,Status,Deceased
Todder,Status,Alive
Daenerys Targaryen,Status,Deceased
Maron Martell,Status,Deceased
Rylene Florent,Status,Alive
Desmond Crakehall,Status,Alive
King's Landing tailor,Status,Alive
Arwaya Frey,Status,Alive
Rhaegel Targaryen,Status,Deceased
Ellaria Sand,Status,Alive
Bolton soldier,Status,Alive
Bolton soldier,Status,Alive
Duncan Targaryen,Status,Deceased
Daemon II Blackfyre,Status,Deceased
Aegon Blackfyre,Status,Deceased
Aemon Blackfyre,Status,Deceased
Tycho Nestoris,Status,Alive
Yohn Royce,Status,Alive
Anya Waynwood,Status,Alive
Donnel Waynwood,Status,Alive
"40px Blackmont ,40px",Status,Alive
Hizdahr zo Loraq,Status,Deceased
Morag,Status,Alive
Oznak zo Pahl,Status,Deceased
Lhara,Status,Alive
Mag Mar Tun Doh Weg,Status,Deceased
Harys Swyft,Status,Alive
Dolf,Status,Uncertain
Cheyk,Status,Uncertain
Malleon,Status,Deceased
Ralf Kenning,Status,Deceased
Serena Blackfyre,Status,Deceased
Temmo,Status,Deceased
Marlin Dormund,Status,Alive
Bethany Redwyne,Status,Alive
Rhaena Targaryen,Status,Deceased
Elaena Targaryen,Status,Deceased
Azor Ahai,Status,Deceased
Nissa Nissa,Status,Deceased
Frey,Status,Deceased
Jon Connington,Status,Deceased
Ronnel Arryn,Status,Deceased
Sharra Arryn,Status,Deceased
Willem Darry,Status,Deceased
Domeric Bolton,Status,Deceased
Escan,Status,Alive
Nelugo,Status,Alive
Niko,Status,Alive
Gordo,Status,Alive
Mink,Status,Alive
Joby,Status,Alive
Joe,Status,Alive
Allo,Status,Alive
Echiel,Status,Alive
Rancer,Status,Alive
Vorkoy,Status,Alive
Jon Karstark,Status,Deceased
Laurence Karstark,Status,Deceased
Lucan Umber,Status,Deceased
Gareth Umber,Status,Deceased
Joseth Umber,Status,Deceased
Corin Umber,Status,Deceased
Tregar Ormollen,Status,Alive
Vance Corbray,Status,Alive
Smiling Knight,Status,Deceased
Arthur Dayne,Status,Deceased
Oswell Whent,Status,Deceased
Gerold Hightower,Status,Deceased
Brandon Stark,Status,Alive
Deziel Dalt,Status,Alive
Tansy,Status,Deceased
Morgan,Status,Alive
Morgan's friend,Status,Alive
Lowell,Status,Deceased
Beric Dayne,Status,Deceased
Thenn warg,Status,Deceased
Innkeeper,Status,Alive
Innkeeper's daughter,Status,Alive
Valyrian sword smith,Status,Alive
Whore,Status,Alive
Endrew Tarth,Status,Alive
Daeron I Targaryen,Status,Deceased
Kaeth,Status,Deceased
Musician 1,Status,Alive
Musician 2,Status,Alive
Musician 3,Status,Alive
Axell Florent,Status,Deceased
Dwarf 1,Status,Deceased
Dwarf 2,Status,Alive
Dwarf 3,Status,Alive
Dwarf 4,Status,Alive
Dwarf 5,Status,Alive
Elyo Grivas,Status,Dead
Olly,Status,Deceased
Guymon,Status,Deceased
Olly's mother,Status,Deceased
Farmer,Status,Alive
Sally,Status,Alive
Mole's Town whore,Status,Deceased
Mole's Town madam,Status,Uncertain
Thirteen member,Status,Deceased
Night's Watchman,Status,Alive
Great Master,Status,Deceased
Great Master,Status,Deceased
Slave,Status,Alive
Night's Watch officer,Status,Alive
Great Master,Status,Alive
Whore,Status,Alive
Great Master,Status,Alive
Viola Redwyne,Status,Uncertain
Aemon Targaryen,Status,Deceased
Night King,Status,Alive
Craster's Last Son,Status,Uncertain
White Walker,Status,Alive
Gwayne Gaunt,Status,Deceased
Sissy,Status,Alive
Craster's wife,Status,Alive
Mossador,Status,Deceased
Valyrian slave,Status,Alive
Elder slave,Status,Alive
Unsullied 1,Status,Alive
Cregan Stark,Status,Deceased
Terrence Toyne,Status,Deceased
Damon Lannister,Status,Deceased
Symon Hollard,Status,Deceased
Elia Sand,Status,Alive
Cleon,Status,Deceased
Goatherd,Status,Alive
Ternesio Terys,Status,Alive
Obella Sand,Status,Alive
Dorea Sand,Status,Alive
Loreza Sand,Status,Alive
Obara Sand,Status,Alive
Nymeria Sand,Status,Alive
Tyene Sand,Status,Alive
Sarella Sand,Status,Alive
Craster's wife,Status,Alive
First Mate,Status,Alive
Bolton guard,Status,Deceased
Ironborn in skiff,Status,Alive
Goatherd's son,Status,Alive
Bathhouse prostitute,Status,Alive
Lollys Stokeworth,Status,Alive
Falyse Stokeworth,Status,Alive
Stokeworth,Status,Deceased
Yunkai'i slave,Status,Alive
Yunkai'i slave,Status,Alive
Yunkai'i slave,Status,Alive
Yunkai'i slave,Status,Alive
Yunkai'i slave,Status,Alive
Fruit vendor,Status,Alive
Areo Hotah,Status,Deceased
Unella,Status,Uncertain
Yezzan zo Qaggaz,Status,Alive
The Waif,Status,Deceased
High Sparrow,Status,Deceased
Daemon Sand,Status,Alive
Adrack Humble,Status,Deceased
Orson Lannister,Status,Deceased
Kegs,Status,Deceased
Jack Bulwer,Status,Deceased
Mully,Status,Deceased
Little Bird,Status,Alive
Cooper,Status,Deceased
Donnel Hill,Status,Deceased
Night's Watch archer,Status,Uncertain
Smitty,Status,Deceased
Volarik,Status,Uncertain
Brandon Stark,Status,Deceased
Vaull,Status,Deceased
Leaf,Status,Deceased
Fennesz,Status,Alive
Mighdal,Status,Alive
Zalla,Status,Deceased
Calla,Status,Alive
Kullback,Status,Alive
Goatherd,Status,Alive
Child of the Forest,Status,Uncertain; Most likely killed by
Child of the Forest,Status,White Walkers
Malcolm,Status,Alive
Talbot,Status,Alive
Aenys I Targaryen,Status,Deceased
Viserys I Targaryen,Status,Deceased
Aegor Rivers,Status,Deceased
Brynden Rivers,Status,Deceased
Shiera Seastar,Status,Deceased
White Rat,Status,Deceased
Merchant captain,Status,Deceased
Mallister supporter,Status,Alive
Street tough 1,Status,Alive
Great Master,Status,Deceased
Brothel guard,Status,Alive
Luther,Status,Alive
Clea,Status,Alive
Second Son,Status,Deceased
Loboda,Status,Deceased
Joss,Status,Alive
Malko,Status,Alive
Great Master,Status,Alive
Foreign merchant,Status,Alive
Great Master,Status,Alive
Allana Tyrell,Status,Uncertain
Orys I,Status,Deceased
Fighting pit announcer,Status,Uncertain
Sword fighting wight,Status,Alive
Dim Dalba,Status,Uncertain
Despondent man,Status,Deceased
Cersei's black-haired son,Status,Deceased
Wildling female,Status,Alive
Street tough 2,Status,Alive
Braavosi Madam,Status,Alive
Gordy,Status,Deceased
Gregor Forrester,Status,Deceased
Elissa Forrester,Status,Deceased
Rodrik Forrester,Status,Determinant
Asher Forrester,Status,Determinant
Mira Forrester,Status,Determinant
Ethan Forrester,Status,Deceased
Talia Forrester,Status,Alive
Ryon Forrester,Status,Alive
Malcolm Branfield,Status,Alive
Duncan Tuttle,Status,Determinant
Gared Tuttle,Status,Alive
Ortengryn,Status,Unknown
Royland Degore,Status,Determinant
Baratheon General,Status,Deceased
Gwyn Whitehill,Status,Alive
Norren,Status,Deceased
Ludd Whitehill,Status,Determinant
Britt Warrick,Status,Deceased
Erik,Status,Determinant
Bowen,Status,Determinant
Cedric Forrester,Status,Deceased
Gryff Whitehill,Status,Determinant
Lead Dornish guard,Status,Deceased
Brea,Status,Alive
Sera Flowers,Status,Alive
Ghita,Status,Deceased
Brusco,Status,Alive
Young bravo,Status,Alive
Gladiator,Status,Alive
Yunkai'i slave 6,Status,Alive
Thermund,Status,Deceased
Daeron Targaryen,Status,Deceased
Beskha,Status,Alive
Rogar Bolton,Status,Deceased
First King,Status,Deceased
Elaena Glenmore,Status,Uncertain
Cotter,Status,Deceased
Damien,Status,Deceased
Tom,Status,Determinant
Anara,Status,Alive
Maelys Blackfyre,Status,Deceased
Finn,Status,Determinant
Tazal,Status,Determinant
Talia Branfield,Status,Deceased
Thorren Forrester,Status,Deceased
Denner Frostfinger,Status,Alive
Gerhard Forrester,Status,Deceased
Gared's father,Status,Deceased
Nymeria,Status,Deceased
Lewyn Martell,Status,Deceased
Criston Cole,Status,Deceased
Edgar Yronwood,Status,Deceased
Tanselle,Status,Deceased
Arryk Cargyll,Status,Deceased
Erryk Cargyll,Status,Deceased
Jonothor Darry,Status,Deceased
Mors Martell,Status,Deceased
Lyonel Tyrell,Status,Deceased
Alicent Hightower,Status,Deceased
Lyman Beesbury,Status,Deceased
Bethany Bracken,Status,Deceased
Gwayne Corbray,Status,Deceased
Tommen II Lannister,Status,Deceased
Lord Glenmore,Status,Alive
Baelish,Status,Deceased
Baelish,Status,Deceased
Baelish,Status,Deceased
Marston Waters,Status,Deceased
Croft,Status,Alive
Maynard,Status,Alive
Hobb,Status,Alive
Daemon Targaryen,Status,Deceased
Lucan,Status,Alive
Hobb,Status,Deceased
Gorne,Status,Deceased
Arson,Status,Deceased
Willem Wylde,Status,Deceased
Humfrey Beesbury,Status,Deceased
Aemond Targaryen,Status,Deceased
Lomas Longstrider,Status,Deceased
Old woman,Status,Deceased
Derek,Status,Alive
Brant,Status,Alive
Dothraki pit fighter,Status,Dead
Whore ,Status,Alive
Whitehill Soldier 1,Status,Deceased
Andros,Status,Deceased
Rickard Morgryn,Status,Alive
Lord Branfield,Status,Deceased
Garibald Tarwick,Status,Alive
Jodan,Status,Alive
Casper,Status,Uncertain
Hugh,Status,Uncertain
Lobor,Status,Uncertain
Errold Holt,Status,Alive
Corlys Wells,Status,Alive
Rob,Status,Uncertain
Namond,Status,Uncertain
Meghan,Status,Uncertain
Wendel,Status,Uncertain
Duff,Status,Uncertain
Harys,Status,Deceased
Red Priestess,Status,Alive
Vala,Status,Alive
Helliweg,Status,Alive
Lyanna Mormont,Status,Alive
Osric Stark,Status,Deceased
Gared's sister,Status,Deceased
Tanda Stokeworth,Status,Alive
Wyllis Bracken,Status,Alive
Medger Cerwyn,Status,Deceased
Lorimer,Status,Deceased
Inn waitress,Status,Alive
Eyrie Guard,Status,Alive
Dwarf Hunter 2,Status,Alive
Dwarf hunter 1,Status,Alive
Son of the Harpy,Status,Deceased
Whore ,Status,Alive
Whore ,Status,Alive
Whore ,Status,Alive
Whore ,Status,Alive
Cley Cerwyn,Status,Alive
Faith Militant 1,Status,Alive
Wolkan,Status,Alive
Walter Whent,Status,Deceased
Theomar Smallwood,Status,Alive
Ashford,Status,Alive
Caulfield,Status,Alive
Whore,Status,Alive
Lead Kingsguard,Status,Alive
Dorren Stark,Status,Deceased
Unnamed miller's wife,Status,Deceased
Beggar woman,Status,Alive
Samwell Stone,Status,Alive
Scolera,Status,Uncertain
Arthur Glenmore,Status,Deceased
Sylvi,Status,Alive
Karl Whitehill,Status,Deceased
Karsi,Status,Deceased
Dezhor zo Raza,Status,Determinant
White Walker,Status,Deceased
Dyanna Dayne,Status,Deceased
Boake,Status,Uncertain
Lyman Lannister,Status,Alive
Duncan Liddle,Status,Alive
Maegor III Targaryen,Status,Deceased
Byron Swann,Status,Deceased
Munkun,Status,Deceased
Braavosi prostitute,Status,Alive
Ebbert Whitehill,Status,Alive
Clydas,Status,Alive
Torrhen Whitehill,Status,Alive
Lady Whitehill,Status,Deceased
Kinvara,Status,Alive
Gatins,Status,Deceased
Osmund Kettleblack,Status,Alive
Simpson,Status,Deceased
Bezzaq,Status,Deceased
Bloodsong,Status,Determinant
The Beast,Status,Deceased
Amaya,Status,Deceased
Kyra,Status,Deceased
Nail,Status,Alive
Therrond,Status,Alive
Penn,Status,Alive
Kieran,Status,Alive
The Scourge,Status,Deceased
Rhogar,Status,Uncertain
Bolton officer,Status,Deceased
Smalljon Umber,Status,Deceased
Dickon Tarly,Status,Alive
Izembaro,Status,Alive
Lady Crane,Status,Deceased
Kesh,Status,Alive
Bobono,Status,Alive
Talla Tarly,Status,Alive
Aya,Status,Alive
Tyrell bannerman,Status,Alive
Baratheon soldier,Status,Deceased
Josera Snow,Status,Alive
Elsera Snow,Status,Alive
Godwyn,Status,Alive
Rhalko,Status,Deceased
King's Landing flasher,Status,Alive
King's Landing drunkard,Status,Alive
King's Landing whore,Status,Alive
Akho,Status,Deceased
Harald Karstark,Status,Uncertain: participated in the
Harald Karstark,Status,Battle of the Bastards
Harald Karstark,Status,fate left unclear
Qhono,Status,Alive
Forzho,Status,Deceased
Bolton general,Status,Uncertain
Damon Morrigen,Status,Deceased
Nettles,Status,Deceased
Moro,Status,Deceased
High Priestess,Status,Alive
Wibberley,Status,Alive
Mazin,Status,Alive
Caleotte,Status,Deceased
Zanrush,Status,Alive
Moro's wife,Status,Alive
Great Master,Status,Alive
Robin Hill,Status,Deceased
The Harpy,Status,Uncertain
Newborn Bolton,Status,Deceased
Lannister captain,Status,Alive
Night's Watch man,Status,Alive
Night's Watch man,Status,Alive
Loyal Night's Watch man,Status,Alive
Loyal Night's Watch man,Status,Alive
Meereneese homeless mother,Status,Alive
Bolton soldier,Status,Deceased
Sellsword,Status,Alive
Sellsword,Status,Alive
Winter town man,Status,Alive
Great Master,Status,Alive
Great Master,Status,Alive
Great Master,Status,Alive
Slaver,Status,Alive
Lannister guard,Status,Alive
Lannister guard,Status,Alive
Sailor,Status,Alive
Baratheon soldier,Status,Deceased
King's Landing boaster,Status,Deceased
Faith Militant 2,Status,Uncertain
Moro's wife,Status,Alive
Moro's bloodrider,Status,Deceased
Moro's bloodrider,Status,Deceased
Frances,Status,Alive
Arthur,Status,Alive
Little Bird,Status,Alive
Little Bird,Status,Alive
Little Bird,Status,Alive
Little Bird,Status,Alive
Little Bird,Status,Alive
Savo,Status,Deceased
Belicho Paenymion,Status,Deceased
Dothraki widow,Status,Alive
Dothraki widow,Status,Alive
Ash,Status,Alive
Night's Watch man,Status,Alive
Iggo,Status,Deceased
Ornela,Status,Alive
Brozho,Status,Deceased
Qorro,Status,Deceased
Bald Dragonstone servant,Status,Alive
The Night's King,Status,Deceased
Bianca,Status,Alive
Ironborn,Status,Alive
Ironborn,Status,Alive
Ironborn,Status,Alive
Night's Watch man,Status,Alive
Braavosi woman,Status,Alive
Braavosi woman,Status,Alive
Mummer 2,Status,Alive
Mummer 1,Status,Alive
Mummer 3,Status,Alive
White Walker,Status,Deceased
Tyrell guard,Status,Alive
Sparring boy,Status,Alive
Camello,Status,Alive
Dothraki man having sex,Status,Alive
Dothraki woman having sex,Status,Alive
Mummer,Status,Alive
Musician 1,Status,Alive
Musician 1,Status,Alive
Musician 3,Status,Alive
Robett Glover,Status,Alive
Musician 4,Status,Alive
Musician 3,Status,Alive
Child of the Forest,Status,Category:Status: Dead
Child of the Forest,Status,Category:Status: Dead
Ray,Status,Deceased
Lem,Status,Deceased
Simon Fossoway,Status,Alive
Bear Island maester,Status,Alive
Morgan,Status,Deceased
Laygood,Status,Alive
Red Priestess,Status,Alive
Lannister Soldier ,Status,Alive
Steve,Status,Deceased
Riddell,Status,Deceased
Corlys Velaryon,Status,Deceased
Captain of the Bolton archers,Status,Uncertain
Wyman Manderly,Status,Alive
Citadel maester,Status,Alive
Jon Snow,Status,Alive
Whitehill Lieutenant,Status,Deceased
Whitehill Soldier 2,Status,Determinant
Whitehill Soldier 3,Status,Deceased
Whitehill Soldier 4,Status,Deceased
Tommen's manservant,Status,Alive
Eddard Stark,Titles,Lord of Winterfell
Eddard Stark,Titles,Lord Paramount of the North
Eddard Stark,Titles,Warden of the North
Eddard Stark,Titles,Hand of the King
Eddard Stark,Titles,Lord Regent
Eddard Stark,Titles,Protector of the Realm
Tyrion Lannister,Titles,Hand of the Queen
Tyrion Lannister,Titles,Master of Coin Acting
Tyrion Lannister,Titles,Hand of the King
Tywin Lannister,Titles,Hand of the King
Tywin Lannister,Titles,Lord of Casterly Rock
Tywin Lannister,Titles,Warden of the West
Tywin Lannister,Titles,Lord Paramount of the Westerlands
Tywin Lannister,Titles,Savior of the City
Tywin Lannister,Titles,Protector of the Realm Shield of Lannisport
Cersei I Lannister,Titles,Queen of the Andals and the First Men
Cersei I Lannister,Titles,Protector of the Seven Kingdoms
Cersei I Lannister,Titles,Lady of Casterly Rock
Cersei I Lannister,Titles,Lady Paramount of the WesterlandsDowager
Cersei I Lannister,Titles,Queen
Cersei I Lannister,Titles,Queen Mother
Cersei I Lannister,Titles,Queen Regent
Cersei I Lannister,Titles,Queen Consort
Cersei I Lannister,Titles,Queen
Joffrey I Baratheon,Titles,King of the Andals and the First Men
Joffrey I Baratheon,Titles,Lord of the Seven Kingdoms
